image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
view_vulnerable_1562277839_10_3_4715+BALBOA+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-19/view_vulnerable_1562277839_10_3_4715+BALBOA+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19.jpg,83,218,523,436,0,0.9841291904449463,640,640
view_vulnerable_1562277837_10_3_3801+IRVING+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Permit-Submitted-CFC-Required-by-9-15-19/view_vulnerable_1562277837_10_3_3801+IRVING+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19.jpg,218,216,638,440,0,0.9827461838722229,640,640
view_vulnerable_1562277844_10_0_410+FAIR+OAKS+ST+SAN+FRANCISCO+Exempt-from-the-Program.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Exempt-from-the-Program/view_vulnerable_1562277844_10_0_410+FAIR+OAKS+ST+SAN+FRANCISCO+Exempt-from-the-Program.jpg,456,156,593,337,0,0.9763773083686829,640,640
view_vulnerable_1562277844_10_0_410+FAIR+OAKS+ST+SAN+FRANCISCO+Exempt-from-the-Program.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Exempt-from-the-Program/view_vulnerable_1562277844_10_0_410+FAIR+OAKS+ST+SAN+FRANCISCO+Exempt-from-the-Program.jpg,25,127,179,333,0,0.9784548282623291,640,640
view_vulnerable_1562277844_10_0_410+FAIR+OAKS+ST+SAN+FRANCISCO+Exempt-from-the-Program.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Exempt-from-the-Program/view_vulnerable_1562277844_10_0_410+FAIR+OAKS+ST+SAN+FRANCISCO+Exempt-from-the-Program.jpg,192,116,460,350,0,0.9818022847175598,640,640
view_vulnerable_1562277844_10_0_500+OAK+ST+SAN+FRANCISCO+Exempt-from-the-Program.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Exempt-from-the-Program/view_vulnerable_1562277844_10_0_500+OAK+ST+SAN+FRANCISCO+Exempt-from-the-Program.jpg,0,96,640,508,0,0.9790869355201721,640,640
view_vulnerable_1562277846_10_3_1800+20TH+AV+SAN+FRANCISCO+Work-Complete-No-CFC-Issued-yet.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Work-Complete-No-CFC-Issued-yet/view_vulnerable_1562277846_10_3_1800+20TH+AV+SAN+FRANCISCO+Work-Complete-No-CFC-Issued-yet.jpg,105,178,319,452,0,0.11543381214141846,640,640
view_vulnerable_1562277846_10_3_1800+20TH+AV+SAN+FRANCISCO+Work-Complete-No-CFC-Issued-yet.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Work-Complete-No-CFC-Issued-yet/view_vulnerable_1562277846_10_3_1800+20TH+AV+SAN+FRANCISCO+Work-Complete-No-CFC-Issued-yet.jpg,5,338,93,411,0,0.16268427670001984,640,640
view_vulnerable_1562277846_10_3_1800+20TH+AV+SAN+FRANCISCO+Work-Complete-No-CFC-Issued-yet.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Work-Complete-No-CFC-Issued-yet/view_vulnerable_1562277846_10_3_1800+20TH+AV+SAN+FRANCISCO+Work-Complete-No-CFC-Issued-yet.jpg,402,133,640,465,0,0.40112513303756714,640,640
view_vulnerable_1562277846_10_3_1800+20TH+AV+SAN+FRANCISCO+Work-Complete-No-CFC-Issued-yet.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Work-Complete-No-CFC-Issued-yet/view_vulnerable_1562277846_10_3_1800+20TH+AV+SAN+FRANCISCO+Work-Complete-No-CFC-Issued-yet.jpg,111,145,621,462,0,0.48885348439216614,640,640
view_vulnerable_1562277845_10_2_1576+GREAT+HY+SAN+FRANCISCO+Non-Compliant.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Non-Compliant/view_vulnerable_1562277845_10_2_1576+GREAT+HY+SAN+FRANCISCO+Non-Compliant.jpg,523,295,603,416,0,0.49365201592445374,640,640
view_vulnerable_1562277845_10_2_1576+GREAT+HY+SAN+FRANCISCO+Non-Compliant.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Non-Compliant/view_vulnerable_1562277845_10_2_1576+GREAT+HY+SAN+FRANCISCO+Non-Compliant.jpg,0,247,75,440,0,0.7343607544898987,640,640
view_vulnerable_1562277845_10_2_1576+GREAT+HY+SAN+FRANCISCO+Non-Compliant.jpg,/home/ubuntu/EQanalytics/Data/Street_View_Images/vulnerable/Non-Compliant/view_vulnerable_1562277845_10_2_1576+GREAT+HY+SAN+FRANCISCO+Non-Compliant.jpg,57,191,485,429,0,0.9822730422019958,640,640
